,item_number,general_category,product_category,page_number,brand,model_specifications,current_promotions,price,shipping,product_links,image_link
228,N82E16834735574,Computer Systems,Laptops / Notebooks,15,Microsoft,"Microsoft Laptop Surface Laptop JKQ-00001 Intel Core i7 7th Gen 7660U (2.50 GHz) 8 GB Memory 256 GB SSD Intel Iris Plus Graphics 640 13.5"" Touchscreen Windows 10 Pro 64-bit",,1099.99,7.95,https://www.newegg.com/platinum-microsoft-surface-laptop-jkq-00001-mainstream/p/N82E16834735574?Item=9SIAEWJB1X3770,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-735-574-S08.jpg
229,N82E16834235170,Computer Systems,Laptops / Notebooks,15,ASUS,"ASUS ZenBook 14, Intel Core Whiskey Lake i7-8565U, 8 GB RAM, 512 GB NVMe PCIe SSD, Wi-Fi 5, Windows 10, Silver Blue, Ultra Thin and Light Laptop, 4-Way NanoEdge 14"" FHD UX431FA-ES74",,1264.95,0.0,https://www.newegg.com/utopia-blue-metal-asus-zenbook-ux431fa-es74-mainstream/p/N82E16834235170?Item=9SIAFVD9R67470,//c1.neweggimages.com/ProductImageCompressAll300/34-235-170-V17.jpg
230,N82E16834235094,Computer Systems,Laptops / Notebooks,15,ASUS,"ASUS ZenBook 13 8th-Gen Intel Whiskey Lake Core i5-8265U Processor, 8 GB LPDDR3, 256 GB PCIe SSD, Backlit KB, NumberPad, Military-Grade, Windows 10 - UX333FA-DH51, Ultra-Slim Laptop FHD WideView",,1051.06,0.0,https://www.newegg.com/royal-blue-asus-zenbook-ux333fa-dh51-mainstream/p/N82E16834235094?Item=9SIA8H58GR8193,//c1.neweggimages.com/ProductImageCompressAll300/34-235-094-V08.jpg
231,1TS-000E-0DDH7,Computer Systems,Laptops / Notebooks,15,Lenovo,"Lenovo Laptop ThinkPad E495 20NE0001US AMD Ryzen 7 2nd Gen 3700U (2.30 GHz) 8 GB Memory 256 GB SSD AMD Radeon RX Vega 10 14.0"" Windows 10 Pro 64-bit",,1040.0,0.0,https://www.newegg.com/black-lenovo-thinkpad-e495-20ne0001us-mainstream/p/1TS-000E-0DDH7?Item=9SIAKVHB3R8514,//c1.neweggimages.com/ProductImageCompressAll300/A6ZP_1_20190821935971236.jpg
232,1TS-000E-0DNP1,Computer Systems,Laptops / Notebooks,15,Lenovo,"Lenovo ThinkBook 13s-IWL 20R9005VUS 13.3"" Notebook - 1920 x 1080 - Core i7 i7-8565U - 16 GB RAM - 512 GB SSD",,1049.99,0.0,https://www.newegg.com/lenovo-thinkbook-20r9005vus-notebook/p/1TS-000E-0DNP1?Item=9SIA8X5B095613,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/V0HA_1_201906131352765066.jpg
233,N82E16834847844,Computer Systems,Laptops / Notebooks,15,Lenovo,"Lenovo Laptop IdeaPad S940 81R00004US Intel Core i7 8th Gen 8565U (1.80 GHz) 8 GB LPDDR3 Memory 256 GB PCIe SSD Intel UHD Graphics 620 14.0"" Windows 10 Home 64-bit",,1457.69,0.0,https://www.newegg.com/iron-grey-lenovo-ideapad-s940-81r00004us-mainstream/p/N82E16834847844?Item=9SIA2F89FG7111,//c1.neweggimages.com/ProductImageCompressAll300/34-847-844-V12.jpg
234,N82E16834847981,Computer Systems,Laptops / Notebooks,15,Lenovo,"Lenovo ThinkPad T490 20N20032US 14"" Notebook - 1920 x 1080 - Core i5 i5-8265U - 8 GB RAM - 256 GB SSD - Black",,1199.95,0.0,https://www.newegg.com/black-lenovo-thinkpad-t490/p/N82E16834847981?Item=9SIAADFANN9751,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/A24G_1_20190719225318235.jpg
235,2WC-000J-00A32,Computer Systems,Laptops / Notebooks,15,Lenovo,"Lenovo Laptop ThinkBook 14 IML 20RV0079US Intel Core i7 10th Gen 10510U (1.80 GHz) 8 GB Memory 512 GB SSD Intel UHD Graphics 14.0"" Windows 10 Pro 64-bit",,1000.85,0.0,https://www.newegg.com/mineral-grey-lenovo-thinkbook-14-iml-20rv0079us-mainstream/p/2WC-000J-00A32?Item=9SIA8H5AVN1032,//c1.neweggimages.com/ProductImageCompressAll300/A6ZP_1_201912041279115742.jpg
236,2WC-000J-00A33,Computer Systems,Laptops / Notebooks,15,Lenovo,"Lenovo Laptop ThinkBook 14-IML 20RV007BUS Intel Core i7 10th Gen 10510U (1.80 GHz) 16 GB Memory 512 GB SSD Intel UHD Graphics 14.0"" Windows 10 Pro 64-bit",,1006.29,0.0,https://www.newegg.com/mineral-grey-lenovo-thinkbook-14-iml-20rv007bus-mainstream/p/2WC-000J-00A33?Item=9SIA24GAS65636,//c1.neweggimages.com/ProductImageCompressAll300/A6ZP_1_202001171462198316.jpg
237,N82E16834735496,Computer Systems,Laptops / Notebooks,15,Microsoft,"Microsoft Laptop Surface Laptop DAJ-00061 Intel Core i7 7th Gen 7660U (2.50 GHz) 8 GB Memory 256 GB SSD Intel Iris Plus Graphics 640 13.5"" Touchscreen Windows 10 S",,1099.0,0.0,https://www.newegg.com/cobalt-blue-microsoft-surface-laptop-daj-00061-mainstream/p/N82E16834735496?Item=9SIAEWJB1X2504,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-735-496-V01.jpg
238,1TS-000D-06796,Computer Systems,Laptops / Notebooks,15,HP,"HP ProBook 440 G6 Notebook, 14"" FHD Display, Intel Core i7-8565U Upto 4.6GHz, 16GB RAM, 512GB NVMe SSD, HDMI, Card Reader, Wi-Fi, Bluetooth, Windows 10 Pro",Free Expedited Shipping,1499.99,0.0,https://www.newegg.com/silver-hp-probook-440-g6/p/1TS-000D-06796?Item=9SIAA0SA6V6311,//c1.neweggimages.com/ProductImageCompressAll300/AA0S_1_20190918431713472.jpg
239,1TS-000E-0F1Z2,Computer Systems,Laptops / Notebooks,15,Lenovo,"Lenovo ThinkPad E490 Notebook, 14"" FHD Display, Intel Core i7-8565U Upto 4.6GHz, 16GB RAM, 512GB NVMe SSD, HDMI, Card Reader, Wi-Fi, Bluetooth, Windows 10 Pro",Free Expedited Shipping,1499.99,0.0,https://www.newegg.com/black-lenovo-thinkpad-e490/p/1TS-000E-0F1Z2?Item=9SIAA0SAC78949,//c1.neweggimages.com/ProductImageCompressAll300/AA0S_1_201910042014776929.jpg
240,1TS-000D-07YR0,Computer Systems,Laptops / Notebooks,15,HP,"HP 14-DQ1033CL Everyday Value Laptop (Intel i5-1035G4 4-Core, 16GB RAM, 512GB m.2 SATA SSD, 14"" Full HD (1920x1080), Intel Iris Plus Graphics, Wifi, Bluetooth, Webcam, 2xUSB 3.0, Win 10 Pro in S-Mode)",,1138.8,0.0,https://www.newegg.com/p/1TS-000D-07YR0?Item=9SIA7ABAX52501,//c1.neweggimages.com/ProductImageCompressAll300/V0F3_1_201912201034267132.jpg
241,1TS-000D-06W71,Computer Systems,Laptops / Notebooks,15,HP,"2019 HP Elitebook 840 G5 14"" 4K UHD (3840x2160) Business Laptop (Intel Quad-Core i5-8250U, 8GB DDR4 RAM, 256GB PCIe NVMe M.2 SSD) Backlit, Fingerprint, Thunderbolt, B&O Audio, NFC, Windows 10 Pro",,1249.99,0.0,https://www.newegg.com/p/1TS-000D-06W71?Item=9SIADG3AHC5595,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/ADG3_132176679447057279o0OlXNaXmw.jpg
242,N82E16834235318,Computer Systems,Laptops / Notebooks,15,ASUS,"ASUS ZenBook 14 Ultra Thin and Light Laptop, 4-Way NanoEdge 14"" FHD, Intel Core i7-10510U, 8 GB RAM, 512 GB PCIe SSD, NVIDIA GeForce MX250, Windows 10 Home, Utopia Blue, UX431FL-EH74",,1029.99,0.0,https://www.newegg.com/silver-asus-ux431fl-eh74/p/N82E16834235318?Item=9SIA8X5B8E8602,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-235-318-S31.jpg
243,N82E16834235321,Computer Systems,Laptops / Notebooks,15,ASUS,"ASUS VivoBook S14 S432 Thin and Light 14"" FHD, Intel Core i7-8565U CPU, 8 GB RAM, 512 GB PCIe NVMe SSD, IR Camera, Windows 10 Home, S432FA-AB74, Transparent Silver",,1242.0,0.0,https://www.newegg.com/transparent-silver-asus-vivobook-s14-s432-mainstream/p/N82E16834235321?Item=9SIAKVHB3A5927,//c1.neweggimages.com/ProductImageCompressAll300/A8X5S2001298HDjt.jpg
244,1TS-000A-09XR4,Computer Systems,Laptops / Notebooks,15,DELL,"Dell XPS 7390 Notebook, 13.3"" FHD Touch Display, Intel Core i5-10210U Upto 4.2GHz, 8GB RAM, 1TB NVMe SSD, DisplayPort via USB-C, Thunderbolt, Card Reader, Wi-Fi, Bluetooth, Windows 10 Pro",Free Expedited Shipping,1259.99,0.0,https://www.newegg.com/silver-dell-xps-7390/p/1TS-000A-09XR4?Item=9SIAA0SB725317,//c1.neweggimages.com/ProductImageCompressAll300/V0N6_1_20200318717424646.jpg
245,N82E16834155383,Computer Systems,Laptops / Notebooks,15,MSI,"MSI Laptop Modern 14 A10RAS-884 Intel Core i5 10th Gen 10210U (1.60 GHz) 8 GB Memory 512 GB NVMe SSD NVIDIA GeForce MX330 14.0"" Windows 10 Home 64-bit",,1042.99,11.99,https://www.newegg.com/grey-with-blue-diamond-cut-msi-modern-14-a10ras-884-mainstream/p/N82E16834155383?Item=9SIAD6HB9V3228,//c1.neweggimages.com/ProductImageCompressAll300/34-155-383-S19.jpg
246,1TS-000A-09X30,Computer Systems,Laptops / Notebooks,15,DELL,"Dell Latitude 7390 13.3"" FHD Non-touch WVA i7-8650U 8G 256G SSD W10 PRO",,1179.0,0.0,https://www.newegg.com/black-dell-latitude-7390/p/1TS-000A-09X30?Item=9SIAMRPB6A1326,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/AMRPS2003094GwXs.jpg
247,N82E16834100776,Computer Systems,Laptops / Notebooks,15,Apple,"Apple Laptop MacBook Air MMGG2LL/A Intel Core i5 5th Gen 1.60 GHz 8 GB LPDDR3 Memory 256 GB PCIe-Based Flash Storage Intel HD Graphics 6000 13.3"" Mac OS X v10.12 Sierra (Early 2015)",,1094.68,0.0,https://www.newegg.com/silver-apple-macbook-air-mmgg2ll-a-mainstream/p/N82E16834100776?Item=9SIAF7S8A55578,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-100-776-01.jpg
248,1XV-0001-00VJ9,Computer Systems,Laptops / Notebooks,15,Lenovo,"Lenovo Yoga C930 14"" Glass, 13.9"" FHD, UHD Graphics 620, i7-8550U Processor, 12 GB DDR4 2400MHz (Onboard) RAM, 256 GB SSD PCIe-NVME M.2, Win 10 Home 64",,1099.99,0.0,https://www.newegg.com/grey-lenovo-81eq000mus/p/1XV-0001-00VJ9?Item=9SIAEYJB4F3239,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/AHRC_1_201912181169273001.jpg
249,N82E16834235238,Computer Systems,Laptops / Notebooks,15,ASUS,"ASUS ZenBook 14 Ultra-Slim Laptop 14"" Full HD NanoEdge Bezel, Intel Core i7-8565U, 16 GB RAM, 512 GB PCIe SSD, GeForce MX250, Innovative ScreenPad 2.0, Windows 10 Pro, UX434FL-DB77, Royal Blue",,1290.99,11.99,https://www.newegg.com/dark-royal-blue-asus-zenbook-ux434fl-db77-mainstream/p/N82E16834235238?Item=9SIAD6H9YY9544,//c1.neweggimages.com/ProductImageCompressAll300/34-235-238-V21.jpg
250,1TS-001A-01GH8,Computer Systems,Laptops / Notebooks,15,ASUS,"Asus Zenbook Flip 14"" FHD (1920x1080) Touch 2-in-1 Business Laptop (Intel Quad Core i7-8565U, 16GB RAM, 512GB PCIe M.2 SSD) Backlit, Fingerprint, Type-C, Bluetooth 5.0, Windows 10",,1199.99,0.0,https://www.newegg.com/p/1TS-001A-01GH8?Item=9SIADG3AX61051,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/ADG3S191231tC3XJ.jpg
251,N82E16834155314,Computer Systems,Laptops / Notebooks,15,MSI,"MSI Laptop Prestige 14 A10SC-051 Intel Core i7 10th Gen 10710U (1.10 GHz) 16 GB Memory 512 GB NVMe SSD NVIDIA GeForce GTX 1650 Max-Q 14.0"" Windows 10 Pro 64-bit",Release Date: 05/13/2020,1399.99,2.99,https://www.newegg.com/white-msi-prestige-14-a10sc-051-gaming-entertainment/p/N82E16834155314?Item=N82E16834155314,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-155-314-V41.jpg
252,N82E16834235175,Computer Systems,Laptops / Notebooks,16,ASUS,"ASUS ZenBook S13 Ultra Thin & Light Laptop 13.9"" FHD, Intel Core i7-8565U CPU, GeForce MX150, 8 GB RAM, 512 GB PCIe SSD, Windows 10 Pro, Silver Blue, UX392FN-XS71","Free ASUS zenfone w/ purchase, limited offer",1049.99,0.0,https://www.newegg.com/utopia-blue-asus-zenbook-ux392fn-xs71-mainstream/p/N82E16834235175?Item=N82E16834235175,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-235-175-V19.jpg
253,N82E16834235138,Computer Systems,Laptops / Notebooks,16,ASUS,"ASUS ZenBook S, 13.3” UHD 4K Touch, 8th Gen Whiskey Lake Intel Core i7-8565U Processor, 16GB RAM, 512GB PCIe SSD, FP Sensor, Thunderbolt, Windows 10 Professional - UX391FA-XH74T Deep Dive Blue laptop",,1449.99,0.0,https://www.newegg.com/deep-dive-blue-rose-gold-asus-logo-zenbook-s-ux391fa-xh74t-mainstream/p/N82E16834235138?Item=9SIA8X5AY75212,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-235-138-V19.jpg
254,N82E16834235288,Computer Systems,Laptops / Notebooks,16,ASUS,"ASUS Laptop ZenBook UX434FLC-XH77 Intel Core i7 10th Gen 10510U (1.80 GHz) 16 GB LPDDR3 Memory 512 GB SSD NVIDIA GeForce MX250 14.0"" Windows 10 Pro 64-bit",,1199.99,0.0,https://www.newegg.com/dark-royal-blue-asus-zenbook-ux434flc-xh77-mainstream/p/N82E16834235288?Item=N82E16834235288,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-235-288-V01.jpg
255,1TS-001A-021N8,Computer Systems,Laptops / Notebooks,16,ASUS,"ASUS ZenBook 14 Ultra-Slim Laptop 14"" Full HD 4-Way NanoEdge Bezel, AMD R7 3700U CPU, 8 GB RAM, 1 TB PCIe SSD, NumberPad, Windows 10 - UM433DA-DH75, Icicle Silver",,1099.0,0.0,https://www.newegg.com/icicle-silver-asus-zenbook-um433da-dh75-mainstream/p/1TS-001A-021N8?Item=9SIA7ABB2H7424,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/A7ABS200211AMMij.jpg
256,1TS-001A-021P0,Computer Systems,Laptops / Notebooks,16,ASUS,"ASUS ZenBook 14 Ultra-Slim Laptop 14"" Full HD 4-Way NanoEdge Bezel, AMD R7 3700U CPU, 8 GB RAM, 1 TB PCIe SSD, NumberPad, Windows 10 Pro- UM433DA-DH75, Icicle Silver",,1249.0,0.0,https://www.newegg.com/icicle-silver-asus-zenbook-um433da-dh75-mainstream/p/1TS-001A-021P0?Item=9SIA7ABB2H7427,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/A7ABS200211ePUOu.jpg
257,N82E16834736079,Computer Systems,Laptops / Notebooks,16,Microsoft,"Microsoft Surface Laptop 3 - 13.5"" Touch-Screen - Intel Core i5 - 8 GB Memory - 256 GB Solid State Drive (Latest Model) - Platinum with Alcantara",,1299.0,8.69,https://www.newegg.com/platinum-with-alcantara-material-palm-rest-microsoft-surface-laptop-3-v4c-00001-mainstream/p/N82E16834736079?Item=N82E16834736079,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-736-079-V01.jpg
258,N82E16834849822,Computer Systems,Laptops / Notebooks,16,DELL,"DELL Laptop XPS XPS9370-7002SLV Intel Core i7 8th Gen 8550U (1.80 GHz) 8 GB Memory 256 GB PCIe SSD Intel UHD Graphics 620 13.3"" Windows 10 Home 64-bit",,1060.99,0.0,https://www.newegg.com/silver-machined-aluminum-dell-xps9370-7002slv-mainstream/p/N82E16834849822?Item=N82E16834849822,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-849-822-Z09.jpg
259,1TS-000D-032G0,Computer Systems,Laptops / Notebooks,16,HP,"HP EliteBook 840 G5 Premium School and Business Laptop (Intel 8th Gen i7-8550U Quad-Core, 16GB RAM, 256GB PCIe SSD, 14"" FHD 1920x1080 Sure View Display, Thunderbolt3, NFC, Fingerprint, Win 10 Pro)",Free Expedited Shipping,1449.0,0.0,https://www.newegg.com/p/1TS-000D-032G0?Item=9SIA7AB8D73120,//c1.neweggimages.com/ProductImageCompressAll300/A7AB_1_201811092013621813.jpg
260,N82E16834155344,Computer Systems,Laptops / Notebooks,16,MSI,"MSI Laptop PS Series PS42 Modern-074 Intel Core i7 8th Gen 8550U (1.80 GHz) 16 GB Memory 256 GB NVMe SSD NVIDIA GeForce GTX 1050 Max-Q 14.0"" Windows 10 Home 64-bit",,1039.99,0.0,https://www.newegg.com/grey-with-blue-diamond-cut-msi-ps-series-ps42-modern-074/p/N82E16834155344?Item=9SIA8X5B6M5713,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-155-344-V10.jpg
261,1TS-000A-08P48,Computer Systems,Laptops / Notebooks,16,DELL,"Dell Latitude 5490 14"" HD (1366x768) Business Laptop (Intel Quad-Core i5-8350U VPro, 16GB DDR4 RAM, 1TB SSD) Backlit, Type-C, VGA, HDMI, Webcam, Windows Hello, Windows 10 Pro 64-bit",,1029.99,0.0,https://www.newegg.com/p/1TS-000A-08P48?Item=9SIADG3B1G5867,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/ADG3S200203WexB6.jpg
262,N82E16834735406,Computer Systems,Laptops / Notebooks,16,Microsoft,"Microsoft Surface 13.5"" Laptop DAJ-00001 Intel Core i7 7th Gen 7660U (2.50 GHz) 8 GB Memory 256 GB SSD Intel Iris Plus Graphics 640 Touchscreen Windows 10 S - Platinum",,1416.0,0.0,https://www.newegg.com/platinum-microsoft-surface-laptop-daj-00001-mainstream/p/N82E16834735406?Item=9SIAKVHAGK1089,//c1.neweggimages.com/ProductImageCompressAll300/34-735-406-V06.jpg
263,1B4-001S-00AX1,Computer Systems,Laptops / Notebooks,16,HP,"HP Laptop EliteBook 840 G5 3RF12UT#ABA Intel Core i7 8th Gen 8550U (1.80 GHz) 8 GB Memory 256 GB SSD Intel UHD Graphics 620 14.0"" Windows 10 Pro 64-bit",Free Expedited Shipping,1299.0,0.0,https://www.newegg.com/hp-elitebook-840-g5-3rf12ut-aba-mainstream/p/1B4-001S-00AX1?Item=9SIA7AB8D73184,//c1.neweggimages.com/ProductImageCompressAll300/1B4-001S-00AX1-V06.jpg
264,N82E16834735574,Computer Systems,Laptops / Notebooks,16,Microsoft,"Microsoft Laptop Surface Laptop JKQ-00001 Intel Core i7 7th Gen 7660U (2.50 GHz) 8 GB Memory 256 GB SSD Intel Iris Plus Graphics 640 13.5"" Touchscreen Windows 10 Pro 64-bit",,1099.99,7.95,https://www.newegg.com/platinum-microsoft-surface-laptop-jkq-00001-mainstream/p/N82E16834735574?Item=9SIAEWJB1X3770,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-735-574-S08.jpg
265,N82E16834235170,Computer Systems,Laptops / Notebooks,16,ASUS,"ASUS ZenBook 14, Intel Core Whiskey Lake i7-8565U, 8 GB RAM, 512 GB NVMe PCIe SSD, Wi-Fi 5, Windows 10, Silver Blue, Ultra Thin and Light Laptop, 4-Way NanoEdge 14"" FHD UX431FA-ES74",,1264.95,0.0,https://www.newegg.com/utopia-blue-metal-asus-zenbook-ux431fa-es74-mainstream/p/N82E16834235170?Item=9SIAFVD9R67470,//c1.neweggimages.com/ProductImageCompressAll300/34-235-170-V17.jpg
266,N82E16834235094,Computer Systems,Laptops / Notebooks,16,ASUS,"ASUS ZenBook 13 8th-Gen Intel Whiskey Lake Core i5-8265U Processor, 8 GB LPDDR3, 256 GB PCIe SSD, Backlit KB, NumberPad, Military-Grade, Windows 10 - UX333FA-DH51, Ultra-Slim Laptop FHD WideView",,1051.06,0.0,https://www.newegg.com/royal-blue-asus-zenbook-ux333fa-dh51-mainstream/p/N82E16834235094?Item=9SIA8H58GR8193,//c1.neweggimages.com/ProductImageCompressAll300/34-235-094-V08.jpg
267,1TS-000E-0DDH7,Computer Systems,Laptops / Notebooks,16,Lenovo,"Lenovo Laptop ThinkPad E495 20NE0001US AMD Ryzen 7 2nd Gen 3700U (2.30 GHz) 8 GB Memory 256 GB SSD AMD Radeon RX Vega 10 14.0"" Windows 10 Pro 64-bit",,1040.0,0.0,https://www.newegg.com/black-lenovo-thinkpad-e495-20ne0001us-mainstream/p/1TS-000E-0DDH7?Item=9SIAKVHB3R8514,//c1.neweggimages.com/ProductImageCompressAll300/A6ZP_1_20190821935971236.jpg
268,1TS-000E-0DNP1,Computer Systems,Laptops / Notebooks,16,Lenovo,"Lenovo ThinkBook 13s-IWL 20R9005VUS 13.3"" Notebook - 1920 x 1080 - Core i7 i7-8565U - 16 GB RAM - 512 GB SSD",,1049.99,0.0,https://www.newegg.com/lenovo-thinkbook-20r9005vus-notebook/p/1TS-000E-0DNP1?Item=9SIA8X5B095613,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/V0HA_1_201906131352765066.jpg
269,N82E16834847844,Computer Systems,Laptops / Notebooks,16,Lenovo,"Lenovo Laptop IdeaPad S940 81R00004US Intel Core i7 8th Gen 8565U (1.80 GHz) 8 GB LPDDR3 Memory 256 GB PCIe SSD Intel UHD Graphics 620 14.0"" Windows 10 Home 64-bit",,1457.69,0.0,https://www.newegg.com/iron-grey-lenovo-ideapad-s940-81r00004us-mainstream/p/N82E16834847844?Item=9SIA2F89FG7111,//c1.neweggimages.com/ProductImageCompressAll300/34-847-844-V12.jpg
270,N82E16834847981,Computer Systems,Laptops / Notebooks,16,Lenovo,"Lenovo ThinkPad T490 20N20032US 14"" Notebook - 1920 x 1080 - Core i5 i5-8265U - 8 GB RAM - 256 GB SSD - Black",,1199.95,0.0,https://www.newegg.com/black-lenovo-thinkpad-t490/p/N82E16834847981?Item=9SIAADFANN9751,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/A24G_1_20190719225318235.jpg
271,2WC-000J-00A32,Computer Systems,Laptops / Notebooks,16,Lenovo,"Lenovo Laptop ThinkBook 14 IML 20RV0079US Intel Core i7 10th Gen 10510U (1.80 GHz) 8 GB Memory 512 GB SSD Intel UHD Graphics 14.0"" Windows 10 Pro 64-bit",,1000.85,0.0,https://www.newegg.com/mineral-grey-lenovo-thinkbook-14-iml-20rv0079us-mainstream/p/2WC-000J-00A32?Item=9SIA8H5AVN1032,//c1.neweggimages.com/ProductImageCompressAll300/A6ZP_1_201912041279115742.jpg
272,2WC-000J-00A33,Computer Systems,Laptops / Notebooks,16,Lenovo,"Lenovo Laptop ThinkBook 14-IML 20RV007BUS Intel Core i7 10th Gen 10510U (1.80 GHz) 16 GB Memory 512 GB SSD Intel UHD Graphics 14.0"" Windows 10 Pro 64-bit",,1006.29,0.0,https://www.newegg.com/mineral-grey-lenovo-thinkbook-14-iml-20rv007bus-mainstream/p/2WC-000J-00A33?Item=9SIA24GAS65636,//c1.neweggimages.com/ProductImageCompressAll300/A6ZP_1_202001171462198316.jpg
273,N82E16834735496,Computer Systems,Laptops / Notebooks,16,Microsoft,"Microsoft Laptop Surface Laptop DAJ-00061 Intel Core i7 7th Gen 7660U (2.50 GHz) 8 GB Memory 256 GB SSD Intel Iris Plus Graphics 640 13.5"" Touchscreen Windows 10 S",,1099.0,0.0,https://www.newegg.com/cobalt-blue-microsoft-surface-laptop-daj-00061-mainstream/p/N82E16834735496?Item=9SIAEWJB1X2504,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-735-496-V01.jpg
274,1TS-000D-06796,Computer Systems,Laptops / Notebooks,16,HP,"HP ProBook 440 G6 Notebook, 14"" FHD Display, Intel Core i7-8565U Upto 4.6GHz, 16GB RAM, 512GB NVMe SSD, HDMI, Card Reader, Wi-Fi, Bluetooth, Windows 10 Pro",Free Expedited Shipping,1499.99,0.0,https://www.newegg.com/silver-hp-probook-440-g6/p/1TS-000D-06796?Item=9SIAA0SA6V6311,//c1.neweggimages.com/ProductImageCompressAll300/AA0S_1_20190918431713472.jpg
275,1TS-000E-0F1Z2,Computer Systems,Laptops / Notebooks,16,Lenovo,"Lenovo ThinkPad E490 Notebook, 14"" FHD Display, Intel Core i7-8565U Upto 4.6GHz, 16GB RAM, 512GB NVMe SSD, HDMI, Card Reader, Wi-Fi, Bluetooth, Windows 10 Pro",Free Expedited Shipping,1499.99,0.0,https://www.newegg.com/black-lenovo-thinkpad-e490/p/1TS-000E-0F1Z2?Item=9SIAA0SAC78949,//c1.neweggimages.com/ProductImageCompressAll300/AA0S_1_201910042014776929.jpg
276,1TS-000D-07YR0,Computer Systems,Laptops / Notebooks,16,HP,"HP 14-DQ1033CL Everyday Value Laptop (Intel i5-1035G4 4-Core, 16GB RAM, 512GB m.2 SATA SSD, 14"" Full HD (1920x1080), Intel Iris Plus Graphics, Wifi, Bluetooth, Webcam, 2xUSB 3.0, Win 10 Pro in S-Mode)",,1138.8,0.0,https://www.newegg.com/p/1TS-000D-07YR0?Item=9SIA7ABAX52501,//c1.neweggimages.com/ProductImageCompressAll300/V0F3_1_201912201034267132.jpg
277,1TS-000D-06W71,Computer Systems,Laptops / Notebooks,16,HP,"2019 HP Elitebook 840 G5 14"" 4K UHD (3840x2160) Business Laptop (Intel Quad-Core i5-8250U, 8GB DDR4 RAM, 256GB PCIe NVMe M.2 SSD) Backlit, Fingerprint, Thunderbolt, B&O Audio, NFC, Windows 10 Pro",,1249.99,0.0,https://www.newegg.com/p/1TS-000D-06W71?Item=9SIADG3AHC5595,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/ADG3_132176679447057279o0OlXNaXmw.jpg
278,N82E16834235318,Computer Systems,Laptops / Notebooks,16,ASUS,"ASUS ZenBook 14 Ultra Thin and Light Laptop, 4-Way NanoEdge 14"" FHD, Intel Core i7-10510U, 8 GB RAM, 512 GB PCIe SSD, NVIDIA GeForce MX250, Windows 10 Home, Utopia Blue, UX431FL-EH74",,1029.99,0.0,https://www.newegg.com/silver-asus-ux431fl-eh74/p/N82E16834235318?Item=9SIA8X5B8E8602,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-235-318-S31.jpg
279,N82E16834235321,Computer Systems,Laptops / Notebooks,16,ASUS,"ASUS VivoBook S14 S432 Thin and Light 14"" FHD, Intel Core i7-8565U CPU, 8 GB RAM, 512 GB PCIe NVMe SSD, IR Camera, Windows 10 Home, S432FA-AB74, Transparent Silver",,1242.0,0.0,https://www.newegg.com/transparent-silver-asus-vivobook-s14-s432-mainstream/p/N82E16834235321?Item=9SIAKVHB3A5927,//c1.neweggimages.com/ProductImageCompressAll300/A8X5S2001298HDjt.jpg
280,1TS-000A-09XR4,Computer Systems,Laptops / Notebooks,16,DELL,"Dell XPS 7390 Notebook, 13.3"" FHD Touch Display, Intel Core i5-10210U Upto 4.2GHz, 8GB RAM, 1TB NVMe SSD, DisplayPort via USB-C, Thunderbolt, Card Reader, Wi-Fi, Bluetooth, Windows 10 Pro",Free Expedited Shipping,1259.99,0.0,https://www.newegg.com/silver-dell-xps-7390/p/1TS-000A-09XR4?Item=9SIAA0SB725317,//c1.neweggimages.com/ProductImageCompressAll300/V0N6_1_20200318717424646.jpg
